country,Purchasing Power Value,Purchasing Power Category,Safety Value,Safety Category,Health Care Value,Health Care Category,Climate Value,Climate Category,Cost of Living Value,Cost of Living Category,Property Price to Income Value,Property Price to Income Category,Traffic Commute Time Value,Traffic Commute Time Category,Pollution Value,Pollution Category,Quality of Life Value,Quality of Life Category
Latvia,76.15,'Moderate',62.8,'High',62.4,'High',74.7,'High',44.96,'Low',8.38,'Moderate',28.7,'Low',30.4,'Low',': 164.22','Very High'
Lebanon,34.84,'Very Low',53.16,'Moderate',63.69,'High',94.74,'Very High',38.99,'Very Low',16.26,'Very High',38.75,'Moderate',89.41,'Very High',': 98.43','Very Low'
Lesotho,0.0,None,32.75,'Low',55.56,'Moderate',0.0,None,0.0,None,3.11,'Very Low',51.0,'High',58.62,'Moderate',0.0,None
Liberia,33.34,'Very Low',19.13,'Very Low',38.89,'Low',0.0,None,64.1,'Moderate',25.57,'Very High',30.0,'Low',91.76,'Very High',0.0,None
Libya,50.47,'Low',44.23,'Moderate',45.45,'Moderate',96.54,'Very High',18.72,'Very Low',7.62,'Low',27.36,'Low',53.02,'Moderate',': 134.14','Moderate'
Liechtenstein,178.83,'Very High',87.84,'Very High',70.37,'High',0.0,None,94.03,'Very High',5.07,'Low',0.0,'Very Low',6.47,'Very Low',0.0,None
Lithuania,80.43,'Moderate',67.72,'High',74.95,'High',67.76,'High',44.73,'Low',12.25,'High',23.36,'Very Low',26.14,'Low',': 172.77','Very High'
Luxembourg,195.55,'Very High',64.68,'High',75.24,'High',82.62,'Very High',63.72,'Moderate',8.48,'Moderate',27.04,'Low',23.27,'Low',': 224.31','Very High'
Macao (China),106.51,'High',79.52,'High',51.0,'Moderate',81.7,'Very High',57.26,'Low',21.1,'Very High',16.73,'Very Low',67.58,'High',': 149.76','High'
Madagascar,16.75,'Very Low',35.59,'Low',39.32,'Low',0.0,None,21.27,'Very Low',22.4,'Very High',31.75,'Low',86.87,'Very High',0.0,None
Malawi,29.25,'Very Low',43.89,'Moderate',37.5,'Low',0.0,None,35.35,'Very Low',81.6,'Very High',20.34,'Very Low',64.16,'High',0.0,None
Malaysia,86.32,'High',51.03,'Moderate',70.37,'High',56.55,'Moderate',29.82,'Very Low',8.5,'Moderate',37.17,'Moderate',61.14,'High',': 136.22','Moderate'
Maldives,52.96,'Low',45.91,'Moderate',45.94,'Moderate',0.0,None,45.85,'Low',11.61,'Moderate',19.4,'Very Low',74.55,'High',0.0,None
Mali,0.0,None,52.92,'Moderate',18.52,'Very Low',0.0,None,0.0,None,100.71,'Very High',0.0,None,85.52,'Very High',0.0,None
Malta,78.04,'Moderate',57.09,'Moderate',52.12,'Moderate',97.44,'Very High',48.99,'Low',11.14,'Moderate',28.33,'Low',75.5,'High',': 132.54','Moderate'
Marshall Islands,0.0,None,72.55,'High',0.0,None,0.0,None,0.0,None,0.0,None,0.0,None,85.63,'Very High',0.0,None
Martinique,94.35,'High',37.14,'Low',75.0,'High',0.0,None,60.67,'Moderate',6.62,'Low',0.0,None,62.59,'High',0.0,None
Mauritania,56.0,'Low',61.51,'High',46.76,'Moderate',0.0,None,41.43,'Low',14.99,'High',0.0,None,78.97,'High',0.0,None
Mauritius,49.7,'Low',52.71,'Moderate',65.18,'High',0.0,None,34.6,'Very Low',8.59,'Moderate',51.17,'High',54.8,'Moderate',0.0,None
Mexico,48.48,'Low',46.47,'Moderate',72.39,'High',87.51,'Very High',35.0,'Very Low',11.61,'Moderate',39.29,'Moderate',58.46,'Moderate',': 127.02','Moderate'
Micronesia,14.28,'Very Low',55.87,'Moderate',53.47,'Moderate',0.0,None,56.24,'Low',14.77,'High',17.17,'Very Low',71.26,'High',0.0,None
Moldova,47.77,'Low',55.52,'Moderate',52.12,'Moderate',76.91,'High',31.44,'Very Low',12.92,'High',27.75,'Low',61.33,'High',': 122.53','Moderate'
Monaco,88.24,'High',76.38,'High',75.0,'High',0.0,None,137.37,'Very High',39.84,'Very High',22.5,'Very Low',78.2,'High',0.0,None
Mongolia,31.73,'Very Low',47.53,'Moderate',51.63,'Moderate',-3.54,'Low',30.68,'Very Low',16.08,'Very High',31.42,'Low',87.82,'Very High',': 62.52','Very Low'
Montenegro,57.92,'Low',64.59,'High',41.05,'Moderate',89.02,'Very High',37.37,'Very Low',12.92,'High',16.89,'Very Low',43.7,'Moderate',': 147.33','High'
Montserrat,0.0,None,93.38,'Very High',0.0,None,0.0,None,0.0,None,0.0,None,0.0,None,0.0,None,0.0,None
Morocco,42.23,'Low',52.34,'Moderate',46.87,'Moderate',86.09,'Very High',27.76,'Very Low',13.42,'High',35.16,'Moderate',68.66,'High',': 110.96','Low'
Mozambique,18.54,'Very Low',38.05,'Low',41.15,'Moderate',0.0,None,39.14,'Very Low',50.55,'Very High',30.0,'Low',71.57,'High',0.0,None
Myanmar,19.87,'Very Low',49.14,'Moderate',48.6,'Moderate',0.0,None,35.88,'Very Low',17.19,'Very High',49.09,'High',89.79,'Very High',0.0,None
Namibia,68.25,'Moderate',36.45,'Low',65.07,'High',0.0,None,30.18,'Very Low',3.55,'Very Low',26.18,'Very Low',40.72,'Moderate',0.0,None
Nauru,0.0,None,49.05,'Moderate',0.0,None,0.0,None,0.0,None,0.0,None,0.0,None,101.72,'Very High',0.0,None
Nepal,28.36,'Very Low',63.5,'High',57.7,'Moderate',92.64,'Very High',23.48,'Very Low',33.09,'Very High',33.45,'Low',83.87,'Very High',': 88.97','Very Low'
Netherlands,134.19,'Very High',73.36,'High',79.47,'High',87.42,'Very High',61.41,'Moderate',7.63,'Low',23.14,'Very Low',21.14,'Low',': 211.85','Very High'
New Caledonia,99.69,'High',36.91,'Low',54.17,'Moderate',0.0,None,73.43,'High',8.43,'Moderate',32.5,'Low',59.31,'Moderate',0.0,None
New Zealand,123.9,'Very High',51.87,'Moderate',68.61,'High',95.46,'Very High',59.36,'Low',8.63,'Moderate',32.56,'Low',26.0,'Low',': 186.57','Very High'
Nicaragua,25.14,'Very Low',49.25,'Moderate',61.57,'High',0.0,None,31.13,'Very Low',18.98,'Very High',53.83,'High',60.78,'High',0.0,None
Niger,7.04,'Very Low',33.38,'Low',30.56,'Low',0.0,None,132.99,'Very High',"'2,746.00'",'Very High',20.0,'Very Low',63.79,'High',0.0,None
Nigeria,11.37,'Very Low',33.51,'Low',48.17,'Moderate',60.75,'High',27.29,'Very Low',25.59,'Very High',65.31,'Very High',87.91,'Very High',': 41.24','Very Low'
Niue,0.0,None,0.0,None,0.0,None,0.0,None,0.0,None,0.0,None,0.0,None,46.55,'Moderate',0.0,None
North Korea,18.89,'Very Low',46.53,'Moderate',34.13,'Low',0.0,None,33.59,'Very Low',30.31,'Very High',16.65,'Very Low',72.41,'High',0.0,None
North Macedonia,59.26,'Low',59.17,'Moderate',55.12,'Moderate',76.3,'High',30.57,'Very Low',12.24,'High',24.91,'Very Low',79.59,'High',': 119.96','Low'
Northern Mariana Islands,0.0,None,64.03,'High',44.44,'Moderate',0.0,None,0.0,None,36.43,'Very High',0.0,None,33.33,'Low',0.0,None
Norway,122.3,'Very High',67.05,'High',75.65,'High',68.5,'High',71.27,'Moderate',8.38,'Moderate',26.67,'Very Low',18.32,'Very Low',': 194.48','Very High'
Oman,160.38,'Very High',81.94,'Very High',65.11,'High',67.22,'High',39.3,'Very Low',2.81,'Very Low',20.54,'Very Low',34.71,'Low',': 213.42','Very High'
Pakistan,30.57,'Very Low',56.31,'Moderate',59.38,'Moderate',71.93,'High',17.9,'Very Low',14.3,'High',38.01,'Moderate',73.31,'High',': 104.14','Low'
Palau,0.0,None,73.24,'High',0.0,None,0.0,None,0.0,None,23.2,'Very High',0.0,None,14.37,'Very Low',0.0,None
Palestine,49.62,'Low',57.24,'Moderate',52.36,'Moderate',0.0,None,38.29,'Very Low',6.71,'Low',48.5,'High',65.03,'High',0.0,None
Panama,44.91,'Low',57.32,'Moderate',60.66,'High',67.84,'High',43.83,'Low',11.68,'Moderate',35.24,'Moderate',55.63,'Moderate',': 122.74','Moderate'
Papua New Guinea,13.71,'Very Low',19.89,'Very Low',23.86,'Low',0.0,None,69.3,'Moderate',450.4,'Very High',44.56,'High',78.81,'High',0.0,None
Paraguay,41.24,'Low',39.84,'Low',64.52,'High',92.24,'Very High',23.19,'Very Low',15.68,'High',42.83,'High',66.16,'High',': 109.45','Low'
Peru,39.16,'Very Low',32.77,'Low',56.28,'Moderate',97.69,'Very High',29.43,'Very Low',18.58,'Very High',49.78,'High',82.19,'Very High',': 85.92','Very Low'
Philippines,37.95,'Very Low',56.92,'Moderate',67.2,'High',61.23,'High',28.77,'Very Low',22.2,'Very High',41.29,'High',72.38,'High',': 96.95','Very Low'
Poland,93.75,'High',70.99,'High',57.92,'Moderate',75.9,'High',39.35,'Very Low',11.03,'Moderate',31.79,'Low',55.51,'Moderate',': 153.60','High'
Portugal,62.54,'Moderate',68.17,'High',72.42,'High',97.31,'Very High',41.72,'Low',13.97,'High',28.65,'Low',28.8,'Low',': 168.85','Very High'
Puerto Rico,112.17,'Very High',38.52,'Low',58.5,'Moderate',0.0,None,59.23,'Low',4.21,'Very Low',33.69,'Low',47.86,'Moderate',0.0,None
Qatar,184.27,'Very High',84.05,'Very High',73.45,'High',36.03,'Moderate',48.27,'Low',5.06,'Low',29.01,'Low',60.0,'High',': 192.73','Very High'
Republic of the Congo,20.45,'Very Low',45.71,'Moderate',68.52,'High',0.0,None,54.46,'Low',35.01,'Very High',0.0,None,77.59,'High',0.0,None
Reunion,96.1,'High',53.09,'Moderate',71.3,'High',0.0,None,52.71,'Low',7.95,'Low',0.0,'Very Low',32.67,'Low',0.0,None
Romania,73.36,'Moderate',67.82,'High',56.51,'Moderate',77.0,'High',34.66,'Very Low',10.16,'Moderate',33.36,'Low',58.61,'Moderate',': 142.14','Moderate'
Russia,55.66,'Low',61.3,'High',61.41,'High',43.6,'Moderate',25.25,'Very Low',14.84,'High',43.35,'High',59.13,'Moderate',': 113.56','Low'
Rwanda,20.5,'Very Low',72.81,'High',72.87,'High',99.74,'Very High',37.05,'Very Low',446.83,'Very High',15.67,'Very Low',39.22,'Low',': 0.00','Very Low'
Saint Helena,0.0,None,92.65,'Very High',69.44,'High',0.0,None,0.0,None,0.0,None,15.0,'Very Low',15.52,'Very Low',0.0,None
Saint Kitts And Nevis,0.0,None,59.98,'Moderate',50.0,'Moderate',0.0,None,0.0,None,20.27,'Very High',15.0,'Very Low',36.21,'Low',0.0,None
Saint Lucia,0.0,None,39.08,'Low',49.9,'Moderate',0.0,None,0.0,None,0.85,'Very Low',7.0,'Very Low',46.22,'Moderate',0.0,None
Saint Vincent And The Grenadines,46.16,'Low',62.22,'High',31.94,'Low',0.0,None,60.33,'Moderate',4.66,'Very Low',10.0,'Very Low',0.0,None,0.0,None
Saint-Pierre And Miquelon,0.0,None,100.0,'Very High',0.0,None,0.0,None,0.0,None,0.0,None,0.0,None,55.17,'Moderate',0.0,None
Samoa,0.0,None,57.94,'Moderate',55.56,'Moderate',0.0,None,0.0,None,205.03,'Very High',0.0,None,39.94,'Low',0.0,None
San Marino,0.0,None,80.65,'Very High',83.33,'Very High',0.0,None,0.0,None,5.34,'Low',10.0,'Very Low',15.36,'Very Low',0.0,None
Sao Tome And Principe,0.0,None,82.56,'Very High',86.11,'Very High',0.0,None,0.0,None,0.0,None,0.0,None,68.97,'High',0.0,None
Saudi Arabia,147.37,'Very High',76.23,'High',61.71,'High',45.98,'Moderate',42.06,'Low',3.09,'Very Low',29.87,'Low',62.46,'High',': 173.20','Very High'
Senegal,21.72,'Very Low',49.82,'Moderate',48.38,'Moderate',0.0,None,40.61,'Low',24.07,'Very High',25.0,'Very Low',95.87,'Very High',0.0,None
Serbia,58.05,'Low',62.75,'High',51.96,'Moderate',83.23,'Very High',36.18,'Very Low',16.78,'Very High',30.72,'Low',65.62,'High',': 123.62','Moderate'
Seychelles,34.19,'Very Low',55.01,'Moderate',63.19,'High',0.0,None,59.88,'Low',4.66,'Very Low',29.33,'Low',36.71,'Low',0.0,None
Sierra Leone,0.0,None,42.9,'Moderate',31.25,'Low',0.0,None,0.0,None,3.23,'Very Low',0.0,None,106.03,'Very High',0.0,None
Singapore,108.8,'High',72.48,'High',71.9,'High',57.45,'Moderate',79.72,'High',20.4,'Very High',40.87,'Moderate',32.61,'Low',': 157.13','High'
Sint Maarten,46.37,'Low',68.09,'High',56.48,'Moderate',0.0,None,65.56,'Moderate',6.92,'Low',0.0,'Very Low',79.48,'High',0.0,None
Slovakia,75.25,'Moderate',69.2,'High',58.6,'Moderate',80.72,'Very High',43.24,'Low',14.2,'High',27.41,'Low',37.3,'Low',': 157.96','High'
Slovenia,85.89,'High',76.17,'High',66.26,'High',76.11,'High',47.58,'Low',13.09,'High',25.39,'Very Low',22.25,'Low',': 178.94','Very High'
Solomon Islands,10.77,'Very Low',36.13,'Low',45.14,'Moderate',0.0,None,101.05,'Very High',"'1,004.18'",'Very High',36.67,'Moderate',79.55,'High',0.0,None
Somalia,28.41,'Very Low',35.86,'Low',40.49,'Moderate',0.0,None,40.56,'Low',360.1,'Very High',29.0,'Low',63.41,'High',0.0,None
South Africa,123.08,'Very High',25.36,'Low',63.83,'High',95.25,'Very High',31.3,'Very Low',3.21,'Very Low',38.61,'Moderate',56.56,'Moderate',': 155.84','High'
South Korea,107.47,'High',75.36,'High',82.78,'Very High',68.39,'High',59.94,'Low',21.06,'Very High',40.32,'Moderate',60.93,'High',': 148.74','High'
South Sudan,0.0,None,18.57,'Very Low',23.61,'Low',0.0,None,0.0,None,2.08,'Very Low',0.0,'Very Low',56.47,'Moderate',0.0,None
Spain,101.41,'High',63.51,'High',77.26,'High',94.04,'Very High',44.41,'Low',8.28,'Moderate',26.76,'Very Low',35.7,'Low',': 184.67','Very High'
Sri Lanka,17.98,'Very Low',57.9,'Moderate',71.36,'High',59.11,'Moderate',33.96,'Very Low',39.94,'Very High',54.52,'High',57.94,'Moderate',': 75.17','Very Low'
Sudan,0.0,None,54.5,'Moderate',46.78,'Moderate',0.0,None,0.0,None,24.64,'Very High',38.33,'Moderate',67.55,'High',0.0,None
Suriname,19.73,'Very Low',47.12,'Moderate',42.62,'Moderate',0.0,None,39.75,'Very Low',3.18,'Very Low',28.88,'Low',51.15,'Moderate',0.0,None
Sweden,134.51,'Very High',51.74,'Moderate',68.43,'High',76.49,'High',54.84,'Low',7.45,'Low',28.72,'Low',17.66,'Very Low',': 193.48','Very High'
Switzerland,165.31,'Very High',73.69,'High',71.5,'High',79.24,'High',101.18,'Very High',10.94,'Moderate',33.28,'Low',23.06,'Low',': 204.91','Very High'
Syria,5.22,'Very Low',31.5,'Low',37.11,'Low',0.0,None,23.8,'Very Low',118.65,'Very High',34.9,'Low',74.88,'High',0.0,None
Taiwan,101.65,'High',82.89,'Very High',86.5,'Very High',84.38,'Very High',44.79,'Low',20.89,'Very High',32.81,'Low',64.31,'High',': 160.18','Very High'
Tajikistan,23.92,'Very Low',55.6,'Moderate',61.9,'High',0.0,None,24.6,'Very Low',16.11,'Very High',27.0,'Low',54.02,'Moderate',0.0,None
Tanzania,23.52,'Very Low',46.46,'Moderate',42.14,'Moderate',71.28,'High',25.31,'Very Low',134.04,'Very High',27.79,'Low',62.48,'High',': 0.00','Very Low'
Thailand,46.07,'Low',62.49,'High',77.36,'High',69.76,'High',33.88,'Very Low',25.31,'Very High',38.71,'Moderate',75.65,'High',': 105.37','Low'
Timor-Leste,259.09,'Very High',57.93,'Moderate',52.69,'Moderate',0.0,None,45.57,'Low',4.13,'Very Low',25.0,'Very Low',60.35,'High',0.0,None
Togo,50.92,'Low',54.84,'Moderate',54.17,'Moderate',0.0,None,31.91,'Very Low',7.42,'Low',7.0,'Very Low',82.5,'Very High',0.0,None
Tonga,0.0,None,39.02,'Low',62.27,'High',0.0,None,50.8,'Low',2.44,'Very Low',0.0,None,0.0,None,0.0,None
Trinidad And Tobago,45.35,'Low',29.01,'Low',54.09,'Moderate',67.55,'High',49.01,'Low',14.18,'High',56.88,'Very High',67.14,'High',': 84.52','Very Low'
Tunisia,33.55,'Very Low',55.23,'Moderate',57.17,'Moderate',93.24,'Very High',25.71,'Very Low',13.06,'High',34.39,'Low',70.08,'High',': 115.44','Low'
Turkey,52.08,'Low',58.74,'Moderate',71.22,'High',93.26,'Very High',35.37,'Very Low',11.05,'Moderate',43.81,'High',64.29,'High',': 130.42','Moderate'
Turkmenistan,0.0,None,51.24,'Moderate',49.83,'Moderate',0.0,None,0.0,None,25.99,'Very High',17.29,'Very Low',38.15,'Low',0.0,None
Turks And Caicos Islands,0.0,None,51.12,'Moderate',54.63,'Moderate',0.0,None,0.0,None,0.0,None,0.0,None,32.76,'Low',0.0,None
Tuvalu,0.0,None,81.52,'Very High',100.0,'Very High',0.0,None,0.0,None,0.55,'Very Low',0.0,'Very Low',0.0,'Very Low',0.0,None
Uganda,10.33,'Very Low',45.88,'Moderate',50.05,'Moderate',98.41,'Very High',47.97,'Low',"'1,075.92'",'Very High',44.5,'High',84.05,'Very High',': 0.00','Very Low'
Ukraine,47.67,'Low',53.13,'Moderate',55.74,'Moderate',70.69,'High',24.38,'Very Low',13.88,'High',37.92,'Moderate',62.16,'High',': 114.78','Low'
United Arab Emirates,132.31,'Very High',84.43,'Very High',70.63,'High',45.84,'Moderate',53.8,'Low',6.77,'Low',35.77,'Moderate',47.98,'Moderate',': 176.65','Very High'
United Kingdom,125.05,'Very High',51.88,'Moderate',72.92,'High',87.41,'Very High',59.67,'Low',8.75,'Moderate',34.74,'Low',40.47,'Moderate',': 175.20','Very High'
United States,153.02,'Very High',50.74,'Moderate',67.86,'High',79.14,'High',65.69,'Moderate',3.54,'Very Low',32.91,'Low',36.61,'Low',': 189.14','Very High'
Uruguay,57.92,'Low',48.2,'Moderate',68.57,'High',98.04,'Very High',47.39,'Low',12.28,'High',39.52,'Moderate',43.49,'Moderate',': 141.60','Moderate'
Us Virgin Islands,74.23,'Moderate',40.06,'Moderate',45.37,'Moderate',0.0,None,99.27,'Very High',11.78,'Moderate',15.0,'Very Low',15.27,'Very Low',0.0,None
Uzbekistan,44.66,'Low',71.97,'High',61.82,'High',69.79,'High',24.4,'Very Low',13.08,'High',34.3,'Low',53.07,'Moderate',': 133.78','Moderate'
Vanuatu,0.0,None,58.35,'Moderate',40.51,'Moderate',0.0,None,0.0,None,29.88,'Very High',15.0,'Very Low',40.14,'Moderate',0.0,None
Vatican City,0.0,None,46.18,'Moderate',100.0,'Very High',0.0,None,0.0,None,0.0,None,0.0,None,46.32,'Moderate',0.0,None
Venezuela,15.11,'Very Low',19.26,'Very Low',38.69,'Low',0.0,None,35.85,'Very Low',17.49,'Very High',32.8,'Low',75.3,'High',0.0,None
Vietnam,44.49,'Low',59.0,'Moderate',61.32,'High',71.24,'High',26.85,'Very Low',24.77,'Very High',29.62,'Low',84.19,'Very High',': 97.18','Very Low'
Wallis And Futuna,0.0,None,0.0,None,0.0,None,0.0,None,0.0,None,0.0,None,0.0,None,0.0,None,0.0,None
Western Sahara,0.0,None,62.87,'High',0.0,None,0.0,None,0.0,None,12.75,'High',0.0,None,0.0,None,0.0,None
Yemen,20.74,'Very Low',34.07,'Low',25.31,'Low',0.0,None,48.66,'Low',15.98,'High',15.0,'Very Low',83.17,'Very High',0.0,None
Zambia,22.32,'Very Low',54.39,'Moderate',54.44,'Moderate',0.0,None,36.74,'Very Low',72.42,'Very High',38.86,'Moderate',80.9,'Very High',0.0,None
Zimbabwe,28.76,'Very Low',39.31,'Low',44.8,'Moderate',96.76,'Very High',35.36,'Very Low',17.35,'Very High',27.79,'Low',78.53,'High',': 94.20','Very Low'
