EventName,Driver,QualyAvg_LapTime,QualyFastest_LapTime,QualyAvgSpeedI1,QualyAvgSpeedI2
Abu Dhabi Grand Prix,ALB,95.8845,83.821,265.6666666666667,281.5
Australian Grand Prix,ALB,91.0515,77.13,259.0,288.46666666666664
Austrian Grand Prix,ALB,81.284,65.736,294.8888888888889,205.33333333333334
Azerbaijan Grand Prix,ALB,117.25225,102.84,173.73684210526315,204.89473684210526
Bahrain Grand Prix,ALB,104.6405,90.221,201.66666666666666,238.41666666666666
Belgian Grand Prix,ALB,124.1147,114.473,295.8125,169.75
British Grand Prix,ALB,101.51093333333333,86.64,271.54545454545456,233.5909090909091
Canadian Grand Prix,ALB,86.7505,72.485,232.57692307692307,250.46153846153845
Chinese Grand Prix,ALB,108.90325,95.241,246.85714285714286,249.28571428571428
Dutch Grand Prix,ALB,85.02233333333334,70.653,248.94444444444446,248.55555555555554
Emilia Romagna Grand Prix,ALB,88.40025,76.2,198.5,236.25
Hungarian Grand Prix,ALB,90.65191666666668,76.429,242.3125,222.4375
Italian Grand Prix,ALB,92.23681818181818,80.299,274.44444444444446,313.94444444444446
Japanese Grand Prix,ALB,107.71666666666665,89.714,254.55555555555554,267.44444444444446
Las Vegas Grand Prix,ALB,107.69225,94.425,161.9,197.3
Mexico City Grand Prix,ALB,85.89645454545455,76.988,282.1111111111111,259.5
Miami Grand Prix,ALB,103.16869999999999,88.343,195.66666666666666,157.66666666666666
Monaco Grand Prix,ALB,87.10068,70.948,175.41379310344828,177.24137931034483
Qatar Grand Prix,ALB,98.87985714285715,82.39,210.77777777777777,245.0
Saudi Arabian Grand Prix,ALB,107.6709090909091,88.98,264.625,282.2
Singapore Grand Prix,ALB,106.13285714285715,90.474,285.75,241.41666666666666
Spanish Grand Prix,ALB,87.0795,73.153,212.33333333333334,257.5
São Paulo Grand Prix,ALB,96.41582352941177,84.657,275.32,183.08333333333334
United States Grand Prix,ALB,110.83800000000001,94.051,194.375,146.0
Abu Dhabi Grand Prix,ALO,97.95116666666667,83.196,253.52631578947367,268.10526315789474
Australian Grand Prix,ALO,91.464625,76.71,267.95,293.45
Austrian Grand Prix,ALO,76.978,65.639,284.0,201.0
Azerbaijan Grand Prix,ALO,117.70708333333333,102.369,179.26315789473685,184.73684210526315
Bahrain Grand Prix,ALO,107.38077777777778,89.542,216.85714285714286,221.07142857142858
Belgian Grand Prix,ALO,121.69908333333332,114.258,280.9130434782609,167.7391304347826
British Grand Prix,ALO,102.077875,86.73,278.4347826086956,245.2608695652174
Canadian Grand Prix,ALO,88.4794705882353,72.228,238.0,264.7391304347826
Chinese Grand Prix,ALO,112.00566666666666,94.148,236.8,224.2
Dutch Grand Prix,ALO,84.10218181818182,70.633,262.4375,251.875
Emilia Romagna Grand Prix,ALO,106.9465,76.917,204.0,238.57142857142858
Hungarian Grand Prix,ALO,90.30909090909091,76.043,247.44444444444446,221.94444444444446
Italian Grand Prix,ALO,94.67871428571428,80.421,264.3636363636364,275.0
Japanese Grand Prix,ALO,107.139375,88.686,251.41666666666666,266.8333333333333
Las Vegas Grand Prix,ALO,108.49957142857144,94.258,170.88888888888889,186.44444444444446
Mexico City Grand Prix,ALO,94.334,77.168,268.9166666666667,260.5
Miami Grand Prix,ALO,106.2099090909091,88.427,191.66666666666666,167.8
Monaco Grand Prix,ALO,85.249,72.019,191.0,180.9090909090909
Qatar Grand Prix,ALO,95.60025,81.208,222.31578947368422,259.8421052631579
Saudi Arabian Grand Prix,ALO,104.74583333333334,87.846,266.8235294117647,285.70588235294116
Singapore Grand Prix,ALO,106.9578888888889,90.214,242.75,241.75
Spanish Grand Prix,ALO,93.390625,72.128,236.25,230.75
São Paulo Grand Prix,ALO,97.98758333333332,85.035,269.0,188.6
United States Grand Prix,ALO,105.47891666666668,93.309,191.88888888888889,158.77777777777777
Azerbaijan Grand Prix,BEA,116.1192,102.968,184.71428571428572,195.78571428571428
Saudi Arabian Grand Prix,BEA,105.03258333333333,88.642,269.1666666666667,259.3333333333333
São Paulo Grand Prix,BEA,98.017375,91.229,257.1,143.1
Abu Dhabi Grand Prix,BOT,94.74655555555555,83.204,262.46666666666664,273.6
Australian Grand Prix,BOT,92.72381818181817,77.34,253.2,275.4
Austrian Grand Prix,BOT,80.46083333333333,65.847,257.3333333333333,213.55555555555554
Azerbaijan Grand Prix,BOT,122.75219999999999,103.618,185.42857142857142,190.71428571428572
Bahrain Grand Prix,BOT,105.14725,90.756,208.83333333333334,247.16666666666666
Belgian Grand Prix,BOT,128.47718181818183,114.764,284.5882352941176,163.58823529411765
British Grand Prix,BOT,103.69085714285714,92.431,277.1,234.7
Canadian Grand Prix,BOT,90.3605,73.366,234.8,258.9
Chinese Grand Prix,BOT,106.23275,94.665,236.4,240.21428571428572
Dutch Grand Prix,BOT,84.36200000000001,72.168,251.22222222222223,250.44444444444446
Emilia Romagna Grand Prix,BOT,90.20125,76.626,202.66666666666666,209.33333333333334
Hungarian Grand Prix,BOT,91.60484615384615,76.384,245.38888888888889,222.72222222222223
Italian Grand Prix,BOT,96.462,81.101,279.1666666666667,300.5
Japanese Grand Prix,BOT,102.600875,89.593,244.33333333333334,270.3333333333333
Las Vegas Grand Prix,BOT,108.3335,94.43,147.7,182.4
Mexico City Grand Prix,BOT,87.741375,77.393,261.85714285714283,269.64285714285717
Miami Grand Prix,BOT,98.00133333333333,88.463,203.0,172.5
Monaco Grand Prix,BOT,91.61966666666666,72.512,171.0909090909091,175.1818181818182
Qatar Grand Prix,BOT,97.62907142857144,81.731,226.42105263157896,262.0
Saudi Arabian Grand Prix,BOT,103.23785714285714,89.179,260.8888888888889,288.1111111111111
Singapore Grand Prix,BOT,107.45883333333335,91.572,271.44444444444446,237.55555555555554
Spanish Grand Prix,BOT,92.96475,72.227,218.5,239.25
São Paulo Grand Prix,BOT,98.69078571428572,86.472,264.63157894736844,168.6315789473684
United States Grand Prix,BOT,107.38433333333334,94.152,198.22222222222223,168.66666666666666
Abu Dhabi Grand Prix,COL,90.71975,83.912,279.0,294.6666666666667
Azerbaijan Grand Prix,COL,114.94492307692309,102.473,186.45,201.6
Italian Grand Prix,COL,95.64750000000001,81.061,268.1666666666667,318.0
Las Vegas Grand Prix,COL,106.67045454545455,93.746,162.1875,194.3125
Mexico City Grand Prix,COL,87.72275,77.558,269.6666666666667,271.0
Qatar Grand Prix,COL,94.04771428571428,82.594,225.0,268.8888888888889
Singapore Grand Prix,COL,107.154,90.481,276.8333333333333,249.66666666666666
São Paulo Grand Prix,COL,100.81099999999999,91.27,215.5,125.25
United States Grand Prix,COL,116.37866666666666,94.062,177.5,137.0
Abu Dhabi Grand Prix,DOO,98.8495,84.105,245.16666666666666,279.6666666666667
Abu Dhabi Grand Prix,GAS,95.86454545454545,82.984,255.44444444444446,283.77777777777777
Australian Grand Prix,GAS,90.281375,77.982,263.0,301.45454545454544
Austrian Grand Prix,GAS,77.85736363636364,65.335,268.05555555555554,199.55555555555554
Azerbaijan Grand Prix,GAS,117.6002,103.088,188.8,191.13333333333333
Bahrain Grand Prix,GAS,102.7355,90.948,208.66666666666666,222.22222222222223
Belgian Grand Prix,GAS,127.81315384615384,114.635,286.8235294117647,171.58823529411765
British Grand Prix,GAS,110.59380000000002,99.804,258.7142857142857,225.71428571428572
Canadian Grand Prix,GAS,85.80161538461539,72.94,230.55555555555554,265.6666666666667
Chinese Grand Prix,GAS,109.14066666666668,95.287,224.33333333333334,230.46666666666667
Dutch Grand Prix,GAS,84.36149999999999,70.815,238.85,251.3
Emilia Romagna Grand Prix,GAS,88.75277777777778,76.015,197.57142857142858,230.85714285714286
Hungarian Grand Prix,GAS,101.241,78.166,254.83333333333334,215.0
Italian Grand Prix,GAS,97.96045454545455,80.738,275.4375,295.3125
Japanese Grand Prix,GAS,103.98175,90.119,259.5,281.6666666666667
Las Vegas Grand Prix,GAS,107.92722222222223,92.664,157.66666666666666,188.44
Mexico City Grand Prix,GAS,88.602,76.892,262.27777777777777,256.94117647058823
Miami Grand Prix,GAS,100.3528888888889,87.976,193.0,173.13333333333333
Monaco Grand Prix,GAS,85.56154166666666,70.896,176.46666666666667,172.66666666666666
Qatar Grand Prix,GAS,102.1125,81.437,221.72222222222223,268.8333333333333
Saudi Arabian Grand Prix,GAS,100.65057142857142,89.479,276.6666666666667,291.44444444444446
Singapore Grand Prix,GAS,111.23916666666668,91.312,260.6666666666667,254.77777777777777
Spanish Grand Prix,GAS,85.60381818181817,71.857,235.16666666666666,246.0
São Paulo Grand Prix,GAS,99.97850000000001,89.42,251.85,186.38888888888889
United States Grand Prix,GAS,107.4963076923077,93.018,190.5,154.95
Abu Dhabi Grand Prix,HAM,102.507,83.887,234.42857142857142,266.42857142857144
Australian Grand Prix,HAM,94.117,76.96,246.26666666666668,280.46666666666664
Austrian Grand Prix,HAM,78.19645454545454,64.903,254.38888888888889,201.0
Azerbaijan Grand Prix,HAM,120.236625,102.289,174.13636363636363,183.22727272727272
Bahrain Grand Prix,HAM,100.35281818181817,89.71,214.55555555555554,218.94444444444446
Belgian Grand Prix,HAM,123.82249999999999,113.835,278.45454545454544,173.95454545454547
British Grand Prix,HAM,97.7525294117647,85.99,271.5217391304348,245.70833333333334
Canadian Grand Prix,HAM,85.35245,71.979,227.26923076923077,253.69230769230768
Chinese Grand Prix,HAM,112.33574999999999,95.573,246.5,241.16666666666666
Dutch Grand Prix,HAM,90.74066666666666,70.948,236.15384615384616,211.46153846153845
Emilia Romagna Grand Prix,HAM,88.46300000000001,75.504,193.6,221.0
Hungarian Grand Prix,HAM,86.58913333333334,75.854,236.69565217391303,226.17391304347825
Italian Grand Prix,HAM,95.35463636363637,79.513,271.22222222222223,281.27777777777777
Japanese Grand Prix,HAM,102.2174,88.766,256.2,270.6
Las Vegas Grand Prix,HAM,110.88326315789475,92.567,165.8695652173913,190.04166666666666
Mexico City Grand Prix,HAM,88.59880000000001,76.651,256.3333333333333,247.94444444444446
Miami Grand Prix,HAM,102.15338461538461,87.697,190.57142857142858,165.04761904761904
Monaco Grand Prix,HAM,87.08554166666666,70.621,176.57142857142858,182.85714285714286
Qatar Grand Prix,HAM,102.15245,81.011,219.55555555555554,264.5925925925926
Saudi Arabian Grand Prix,HAM,102.0205625,88.46,268.7826086956522,291.6521739130435
Singapore Grand Prix,HAM,102.35528571428571,89.841,258.125,231.53333333333333
Spanish Grand Prix,HAM,82.8289090909091,71.701,240.77777777777777,246.44444444444446
São Paulo Grand Prix,HAM,97.759375,91.15,266.27272727272725,160.6
United States Grand Prix,HAM,112.65025,94.154,181.16666666666666,156.83333333333334
Abu Dhabi Grand Prix,HUL,94.93672727272728,82.886,267.52941176470586,269.7647058823529
Australian Grand Prix,HUL,85.947,77.976,266.0,299.625
Austrian Grand Prix,HUL,73.928,65.262,266.85714285714283,213.52380952380952
Azerbaijan Grand Prix,HUL,118.0615,103.101,179.85714285714286,201.64285714285714
Bahrain Grand Prix,HUL,99.93154545454546,89.851,213.33333333333334,236.38888888888889
Belgian Grand Prix,HUL,124.92649999999999,116.308,279.44444444444446,173.66666666666666
British Grand Prix,HUL,95.94627272727271,86.338,279.47058823529414,238.11764705882354
Canadian Grand Prix,HUL,88.021625,73.978,240.9,261.1
Chinese Grand Prix,HUL,107.4135,94.604,254.52380952380952,245.57142857142858
Dutch Grand Prix,HUL,81.65599999999999,71.215,266.88235294117646,257.52941176470586
Emilia Romagna Grand Prix,HUL,86.14138461538461,75.569,209.57142857142858,223.61904761904762
Hungarian Grand Prix,HUL,88.33279999999999,76.317,243.26666666666668,220.93333333333334
Italian Grand Prix,HUL,91.80081818181817,80.339,283.6666666666667,285.1111111111111
Japanese Grand Prix,HUL,99.94,89.494,261.5833333333333,284.0833333333333
Las Vegas Grand Prix,HUL,108.63781818181819,93.062,166.94117647058823,189.76470588235293
Mexico City Grand Prix,HUL,85.9705,76.995,260.11764705882354,246.05882352941177
Miami Grand Prix,HUL,103.932,88.146,205.95238095238096,165.47619047619048
Monaco Grand Prix,HUL,84.5898125,71.44,179.3,177.45
Qatar Grand Prix,HUL,101.018625,82.442,207.0,250.2
Saudi Arabian Grand Prix,HUL,100.90183333333334,89.055,271.1111111111111,304.77777777777777
Singapore Grand Prix,HUL,104.0359,90.115,271.52941176470586,242.58823529411765
Spanish Grand Prix,HUL,89.196875,72.31,241.5,248.75
São Paulo Grand Prix,HUL,96.19844444444445,91.623,248.08333333333334,190.27272727272728
United States Grand Prix,HUL,108.067625,93.544,189.25,161.25
Abu Dhabi Grand Prix,LAW,97.3265,83.472,250.83333333333334,276.4166666666667
Las Vegas Grand Prix,LAW,107.77976923076923,94.087,162.0,198.1764705882353
Mexico City Grand Prix,LAW,88.05,77.162,272.1818181818182,260.0
Qatar Grand Prix,LAW,95.47528571428572,82.411,226.6,260.1
São Paulo Grand Prix,LAW,96.60672222222223,84.484,271.82142857142856,181.0
United States Grand Prix,LAW,105.67819999999999,93.339,204.63636363636363,152.1818181818182
Abu Dhabi Grand Prix,LEC,95.640625,82.98,258.0833333333333,256.4166666666667
Australian Grand Prix,LEC,99.92853333333333,76.304,262.9,289.4
Austrian Grand Prix,LEC,74.83876923076923,65.044,280.77272727272725,211.0
Azerbaijan Grand Prix,LEC,118.38571428571429,101.365,182.65,194.85
Bahrain Grand Prix,LEC,101.91550000000001,89.165,217.31578947368422,232.89473684210526
Belgian Grand Prix,LEC,122.02833333333332,113.754,281.22727272727275,171.9090909090909
British Grand Prix,LEC,101.34192307692307,87.097,280.44444444444446,240.66666666666666
Canadian Grand Prix,LEC,89.38115789473684,72.691,228.85714285714286,265.6190476190476
Chinese Grand Prix,LEC,105.82083333333333,94.289,239.0,237.42105263157896
Dutch Grand Prix,LEC,89.42929411764706,70.582,261.2083333333333,247.79166666666666
Emilia Romagna Grand Prix,LEC,89.23892857142857,74.97,193.33333333333334,228.28571428571428
Hungarian Grand Prix,LEC,88.42646153846155,75.891,249.95,224.95
Italian Grand Prix,LEC,95.17192857142857,79.461,283.3333333333333,291.95238095238096
Japanese Grand Prix,LEC,104.284125,88.786,243.41666666666666,272.6666666666667
Las Vegas Grand Prix,LEC,106.66523529411765,92.783,163.08695652173913,193.56521739130434
Mexico City Grand Prix,LEC,90.30392857142859,76.265,266.04761904761904,270.8095238095238
Miami Grand Prix,LEC,103.18542857142857,87.382,186.76190476190476,163.61904761904762
Monaco Grand Prix,LEC,85.2587619047619,70.27,174.26923076923077,180.53846153846155
Qatar Grand Prix,LEC,97.0919,80.852,225.73076923076923,261.8076923076923
Saudi Arabian Grand Prix,LEC,103.623375,87.791,258.39130434782606,271.9130434782609
Singapore Grand Prix,LEC,107.42672727272726,89.747,275.05555555555554,246.55555555555554
Spanish Grand Prix,LEC,81.08985714285714,71.731,239.58333333333334,253.66666666666666
São Paulo Grand Prix,LEC,95.5974375,84.525,272.76,164.96
United States Grand Prix,LEC,109.60971428571429,92.74,206.9,162.35
Abu Dhabi Grand Prix,MAG,99.91857142857143,83.632,257.90909090909093,245.27272727272728
Australian Grand Prix,MAG,91.41477777777777,77.427,258.7692307692308,290.84615384615387
Austrian Grand Prix,MAG,75.7252,65.347,267.73333333333335,209.13333333333333
Bahrain Grand Prix,MAG,100.71962500000001,90.529,221.41666666666666,238.16666666666666
Belgian Grand Prix,MAG,123.05080000000001,116.5,285.77777777777777,170.55555555555554
British Grand Prix,MAG,104.13933333333334,92.905,283.3333333333333,224.8
Canadian Grand Prix,MAG,87.92458333333333,72.916,236.0,259.8125
Chinese Grand Prix,MAG,113.83275,95.516,250.83333333333334,251.16666666666666
Dutch Grand Prix,MAG,86.3979,71.295,249.46666666666667,234.33333333333334
Emilia Romagna Grand Prix,MAG,92.92060000000001,76.854,186.0,231.375
Hungarian Grand Prix,MAG,88.6516,76.548,250.13333333333333,214.0
Italian Grand Prix,MAG,98.19757142857144,80.698,272.1818181818182,310.3636363636364
Japanese Grand Prix,MAG,97.81466666666667,90.131,270.55555555555554,264.22222222222223
Las Vegas Grand Prix,MAG,114.531,93.297,152.41666666666666,189.75
Mexico City Grand Prix,MAG,87.7645,76.886,267.47058823529414,244.47058823529412
Miami Grand Prix,MAG,105.27116666666666,88.619,189.0,170.22222222222223
Monaco Grand Prix,MAG,88.18999999999998,71.725,159.72222222222223,165.0
Qatar Grand Prix,MAG,96.03126315789474,81.387,220.19230769230768,260.6923076923077
Saudi Arabian Grand Prix,MAG,104.46381818181818,89.02,266.4375,273.25
Singapore Grand Prix,MAG,106.717625,90.653,271.4166666666667,245.33333333333334
Spanish Grand Prix,MAG,89.02799999999999,72.937,232.5,260.1666666666667
United States Grand Prix,MAG,103.94572727272727,93.474,198.52941176470588,153.2941176470588
Abu Dhabi Grand Prix,NOR,97.1908,82.595,253.6875,256.1875
Australian Grand Prix,NOR,92.61123076923076,76.315,267.1666666666667,293.3888888888889
Austrian Grand Prix,NOR,81.13871428571429,64.718,254.05,214.1
Azerbaijan Grand Prix,NOR,119.44200000000001,103.609,169.28571428571428,170.14285714285714
Bahrain Grand Prix,NOR,101.4615,89.614,210.0,236.46666666666667
Belgian Grand Prix,NOR,126.4155294117647,113.981,287.0833333333333,168.5
British Grand Prix,NOR,102.13442857142857,86.03,263.3181818181818,239.71428571428572
Canadian Grand Prix,NOR,85.313,72.021,236.2,261.36
Chinese Grand Prix,NOR,104.825875,94.165,226.4,223.42857142857142
Dutch Grand Prix,NOR,83.48044444444444,69.673,254.42857142857142,246.42857142857142
Emilia Romagna Grand Prix,NOR,89.91941666666666,74.837,200.6315789473684,225.21052631578948
Hungarian Grand Prix,NOR,87.20976923076924,75.227,240.6,227.75
Italian Grand Prix,NOR,92.28014285714286,79.327,269.4166666666667,269.6666666666667
Japanese Grand Prix,NOR,102.87075,88.489,250.15384615384616,275.61538461538464
Las Vegas Grand Prix,NOR,104.74376923076922,93.008,169.25,191.7
Mexico City Grand Prix,NOR,88.23240000000001,76.26,266.6666666666667,259.0
Miami Grand Prix,NOR,101.32264285714287,87.594,189.57142857142858,158.9047619047619
Monaco Grand Prix,NOR,85.93945454545455,70.542,178.1851851851852,182.14814814814815
Qatar Grand Prix,NOR,95.24875,80.772,225.22727272727272,262.59090909090907
Saudi Arabian Grand Prix,NOR,102.72233333333334,88.132,260.4761904761905,271.76190476190476
Singapore Grand Prix,NOR,103.37314285714287,89.525,241.125,222.8125
Spanish Grand Prix,NOR,90.7435,71.383,226.25,232.33333333333334
São Paulo Grand Prix,NOR,95.64190476190477,83.405,267.5357142857143,189.89285714285714
United States Grand Prix,NOR,109.0198181818182,92.33,197.5625,160.6875
Australian Grand Prix,OCO,94.61364705882353,77.617,249.52380952380952,275.95238095238096
Austrian Grand Prix,OCO,78.6648,65.274,254.29166666666666,202.79166666666666
Azerbaijan Grand Prix,OCO,121.81320000000001,104.504,185.75,173.125
Bahrain Grand Prix,OCO,104.57983333333334,90.793,195.44444444444446,225.44444444444446
Belgian Grand Prix,OCO,125.21225,114.46,285.0869565217391,165.7826086956522
British Grand Prix,OCO,103.41862499999999,94.557,270.6,234.9
