indice_tiempo,turismo_receptivo,turismo_emisivo,saldo
2010-01-01,254.15700000000004,162.68,91.47700000000003
2010-02-01,186.441,186.227,0.21399999999999864
2010-03-01,203.821,167.262,36.559
2010-04-01,207.516,141.75,65.76599999999999
2010-05-01,191.665,154.43,37.234999999999985
2010-06-01,199.736,137.327,62.40899999999999
2010-07-01,236.571,152.299,84.27199999999999
2010-08-01,233.027,164.558,68.469
2010-09-01,226.245,158.674,67.571
2010-10-01,225.967,188.198,37.769000000000005
2010-11-01,239.711,152.463,87.24800000000002
2010-12-01,243.012,134.965,108.047
2011-01-01,289.635,196.652,92.983
2011-02-01,203.766,235.252,-31.48600000000002
2011-03-01,237.501,193.656,43.845
2011-04-01,234.815,160.422,74.393
2011-05-01,206.413,169.524,36.88900000000001
2011-06-01,161.923,144.157,17.76599999999999
2011-07-01,232.926,165.239,67.68699999999998
2011-08-01,211.817,176.613,35.20400000000001
2011-09-01,220.302,184.915,35.387
2011-10-01,216.055,202.002,14.052999999999997
2011-11-01,237.843,171.584,66.25899999999999
2011-12-01,239.136,156.61,82.52599999999998
2012-01-01,270.991,219.412,51.57899999999998
2012-02-01,208.946,267.861,-58.91499999999999
2012-03-01,234.33,219.132,15.198000000000008
2012-04-01,221.652,210.415,11.236999999999995
2012-05-01,196.681,200.384,-3.7029999999999745
2012-06-01,189.375,184.127,5.2479999999999905
2012-07-01,215.511,198.687,16.823999999999984
2012-08-01,200.904,185.568,15.335999999999984
2012-09-01,190.988,200.721,-9.733000000000004
2012-10-01,192.459,214.114,-21.655
2012-11-01,211.833,174.102,37.730999999999995
2012-12-01,224.109,157.381,66.72800000000001
2013-01-01,246.539,231.089,15.449999999999989
2013-02-01,177.734,266.272,-88.53799999999998
2013-03-01,198.89,236.691,-37.801000000000016
2013-04-01,181.177,242.495,-61.31800000000001
2013-05-01,172.568,187.238,-14.669999999999987
2013-06-01,175.262,198.768,-23.506
2013-07-01,196.846,218.437,-21.591000000000008
2013-08-01,194.992,199.331,-4.338999999999999
2013-09-01,193.492,211.75,-18.25800000000001
2013-10-01,192.432,226.887,-34.45500000000001
2013-11-01,221.203,190.004,31.199000000000012
2013-12-01,234.036,172.575,61.46100000000001
2014-01-01,241.973,228.0,13.973000000000013
2014-02-01,173.496,264.0,-90.50399999999999
2014-03-01,206.4,222.9,-16.5
2014-04-01,194.3,181.8,12.5
2014-05-01,185.5,208.7,-23.19999999999999
2014-06-01,170.2,190.1,-19.900000000000006
2014-07-01,200.9,205.2,-4.299999999999983
2014-08-01,221.1,213.3,7.799999999999983
2014-09-01,198.3,199.2,-0.8999999999999773
2014-10-01,213.5,208.5,5.0
2014-11-01,226.3,180.8,45.5
2014-12-01,234.7,164.3,70.39999999999998
2015-01-01,255.0,216.2,38.80000000000001
2015-02-01,190.3,251.4,-61.099999999999994
2015-03-01,195.3,245.8,-50.5
2015-04-01,188.6,221.4,-32.80000000000001
2015-05-01,171.7,232.3,-60.60000000000002
2015-06-01,167.9,224.2,-56.29999999999998
2015-07-01,193.5,234.1,-40.599999999999994
2015-08-01,185.8,267.7,-81.89999999999998
2015-09-01,175.1,251.7,-76.6
2015-10-01,175.1,275.9,-100.79999999999998
2015-11-01,195.1,247.7,-52.599999999999994
2015-12-01,211.3,220.6,-9.299999999999983
2016-01-01,228.2,289.7,-61.5
2016-02-01,178.1,317.5,-139.4
2016-03-01,184.4,301.9,-117.49999999999997
2016-04-01,177.1,257.4,-80.29999999999998
2016-05-01,164.1,264.2,-100.1
2016-06-01,155.6,270.3,-114.70000000000002
2016-07-01,188.4,284.0,-95.6
2016-08-01,189.2,283.0,-93.80000000000001
2016-09-01,176.1,271.5,-95.4
2016-10-01,187.7,311.0,-123.30000000000001
2016-11-01,212.6,254.3,-41.70000000000002
2016-12-01,222.4,235.7,-13.299999999999983
2017-01-01,232.3,325.9,-93.59999999999997
2017-02-01,174.3,353.6,-179.3
2017-03-01,198.6,342.9,-144.29999999999998
2017-04-01,184.3,297.7,-113.39999999999998
2017-05-01,169.0,304.9,-135.89999999999998
2017-06-01,163.2,284.0,-120.80000000000001
2017-07-01,199.6,325.6,-126.00000000000003
2017-08-01,193.7,319.4,-125.69999999999999
2017-09-01,184.8,307.0,-122.19999999999999
2017-10-01,200.8,330.3,-129.5
2017-11-01,223.8,281.4,-57.599999999999966
2017-12-01,237.1,257.0,-19.900000000000006
2018-01-01,247.1,377.0,-129.9
2018-02-01,177.8,390.8,-213.0
2018-03-01,197.1,369.6,-172.50000000000003
2018-04-01,196.0,329.1,-133.10000000000002
2018-05-01,170.7,309.2,-138.5
2018-06-01,156.8,267.5,-110.69999999999999
2018-07-01,201.5,296.8,-95.30000000000001
2018-08-01,200.7,277.0,-76.30000000000001
2018-09-01,201.0,267.8,-66.80000000000001
2018-10-01,211.8,271.5,-59.7
2018-11-01,245.8,224.2,21.6
2018-12-01,263.0,219.5,43.5
2019-01-01,303.0,289.0,14.0
2019-02-01,203.4,325.4,-121.99999999999997
2019-03-01,237.1,309.1,-72.00000000000003
2019-04-01,218.4,261.3,-42.900000000000006
2019-05-01,205.8,273.3,-67.5
2019-06-01,194.2,264.2,-70.0
2019-07-01,224.6,256.5,-31.900000000000006
2019-08-01,209.8,297.0,-87.19999999999999
2019-09-01,205.8,271.3,-65.5
2019-10-01,206.1,268.8,-62.70000000000002
2019-11-01,236.2,221.1,15.099999999999994
2019-12-01,273.5,195.8,77.69999999999999
2020-01-01,283.8,242.3,41.5
2020-02-01,213.3,286.0,-72.69999999999999
2020-03-01,97.3,110.6,-13.299999999999997
2020-04-01,0.0,0.0,0.0
2020-05-01,0.0,0.0,0.0
2020-06-01,0.0,0.0,0.0
2020-07-01,1.0,3.5,-2.5
2020-08-01,1.6,3.5,-1.9
2020-09-01,2.6,8.8,-6.200000000000001
2020-10-01,3.5,14.8,-11.3
2020-11-01,7.3,28.3,-21.0
2020-12-01,15.1,52.5,-37.4
2021-01-01,21.1,59.029,-37.929
2021-02-01,11.1,57.394,-46.294
2021-03-01,13.1,52.523,-39.423
2021-04-01,9.9,27.933,-18.033
2021-05-01,6.7,0.0,6.7
2021-06-01,5.3,0.0,5.3
2021-07-01,3.6,0.0,3.6
2021-08-01,3.388,0.0,3.388
2021-09-01,3.557,0.0,3.557
2021-10-01,12.9,68.4,-55.50000000000001
2021-11-01,43.8,90.6,-46.8
2021-12-01,66.3,85.6,-19.299999999999997
2022-01-01,113.7,133.8,-20.10000000000001
2022-02-01,77.0,156.5,-79.5
2022-03-01,106.7,166.9,-60.2
2022-04-01,123.4,153.0,-29.599999999999994
2022-05-01,113.5,173.7,-60.19999999999999
2022-06-01,106.5,179.4,-72.9
2022-07-01,130.6,192.0,-61.400000000000006
2022-08-01,137.0,213.9,-76.9
2022-09-01,125.6,210.9,-85.30000000000001
2022-10-01,149.8,230.0,-80.19999999999999
2022-11-01,183.4,186.2,-2.799999999999983
2022-12-01,177.0,149.3,27.69999999999999
2023-01-01,242.1,244.5,-2.4000000000000057
2023-02-01,176.8,260.0,-83.19999999999999
2023-03-01,208.76099999999997,225.353,-16.59200000000004
2023-04-01,189.8,196.29999999999998,-6.499999999999972
2023-05-01,164.10000000000002,216.10000000000002,-52.0
2023-06-01,168.4,204.7,-36.29999999999998
2023-07-01,203.4,214.7,-11.299999999999983
2023-08-01,213.6,223.5,-9.900000000000006
2023-09-01,200.5,223.1,-22.599999999999994
2023-10-01,211.3,241.2,-29.899999999999977
2023-11-01,258.1,208.1,50.00000000000003
2023-12-01,239.6,150.0,89.6
2024-01-01,307.928,269.026,38.90199999999999
2024-02-01,226.391,285.256,-58.86499999999998
2024-03-01,232.231,237.519,-5.288000000000011
2024-04-01,201.932,226.325,-24.393
2024-05-01,169.351,218.253,-48.90199999999999
2024-06-01,160.109,239.753,-79.64399999999998
2024-07-01,200.534,278.776,-78.24200000000002
2024-08-01,208.12,252.354,-44.23400000000001
2024-09-01,178.029,263.451,-85.42200000000003
2024-10-01,175.932,280.792,-104.85999999999999
2024-11-01,224.487,249.89,-25.40299999999999
2024-12-01,239.39,199.045,40.345